2026-01-06 11:47:42.996 [info] Extension host with pid 295789 started
2026-01-06 11:47:42.998 [info] Skipping acquiring lock for /home/admin/.config/Code/User/workspaceStorage/2c39dfd38ffe2b5cd849525e6e2706ef.
2026-01-06 11:47:43.205 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2026-01-06 11:47:43.270 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: false, activationEvent: 'onFileSystem:git', root cause: vscode.git
2026-01-06 11:47:43.277 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2026-01-06 11:47:43.314 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2026-01-06 11:47:43.336 [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
2026-01-06 11:47:43.393 [info] ExtensionService#_doActivateExtension laravel.vscode-laravel, startup: false, activationEvent: 'onLanguage:php'
2026-01-06 11:47:43.623 [info] ExtensionService#_doActivateExtension MehediDracula.php-namespace-resolver, startup: false, activationEvent: 'onLanguage:php'
2026-01-06 11:47:43.633 [info] ExtensionService#_doActivateExtension GitHub.copilot-chat, startup: false, activationEvent: 'onChatSession:copilotcli'
2026-01-06 11:47:46.842 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'onFileSystem:git'
2026-01-06 11:47:46.974 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2026-01-06 11:47:47.069 [info] ExtensionService#_doActivateExtension vscode.terminal-suggest, startup: false, activationEvent: 'onTerminalShellIntegration:*'
2026-01-06 11:47:47.253 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2026-01-06 11:47:47.330 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: true, activationEvent: 'workspaceContains:.devcontainer/devcontainer.json'
2026-01-06 11:47:47.893 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2026-01-06 11:48:22.253 [info] Eager extensions activated
2026-01-06 11:48:22.346 [info] Extension host terminating: renderer closed the MessagePort
2026-01-06 11:48:22.390 [error] An error occurred when disposing the subscriptions for extension 'bmewburn.vscode-intelephense-client':
2026-01-06 11:48:22.390 [error] TypeError: Cannot read private member #e from an object whose class did not declare it
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:24851)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:404:7604)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2026-01-06 11:48:22.430 [error] Error: Client is not running and can't be stopped. It's current state is: starting
	at b.shutdown (/home/admin/.vscode/extensions/bmewburn.vscode-intelephense-client-1.16.3/lib/extension.js:1:363281)
	at b.stop (/home/admin/.vscode/extensions/bmewburn.vscode-intelephense-client-1.16.3/lib/extension.js:1:362862)
	at b.stop (/home/admin/.vscode/extensions/bmewburn.vscode-intelephense-client-1.16.3/lib/extension.js:1:2166)
	at t.deactivate (/home/admin/.vscode/extensions/bmewburn.vscode-intelephense-client-1.16.3/lib/extension.js:1:173671)
	at HX.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:11850)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:10000
	at Array.map (<anonymous>)
	at HX.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:9988)
	at HX.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:10231)
	at yN.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:122:914)
	at Us (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:404:11129)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:404:7604)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2026-01-06 11:48:22.432 [error] ProxyResolver#addCertificatesV1 Canceled: Canceled
	at Yl (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:1394)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121921
	at Array.forEach (<anonymous>)
	at l5.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121861)
	at HX.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:10208)
	at yN.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:122:914)
	at Us (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:404:11129)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:404:7604)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2026-01-06 11:48:22.445 [info] Extension host with pid 295789 exiting with code 0
